# Parameter Settings
## Battery SOH Analysis Configuration

### Analysis Parameters
SOH_CALCULATION_METHOD = "capacity_ratio"
EOL_THRESHOLD = 0.80
WARNING_THRESHOLD = 0.85
BOL_REFERENCE = "first_checkup"

### Model Parameters

#### Linear Regression
FIT_INTERCEPT = True
NORMALIZE = False

#### Random Forest
N_ESTIMATORS = 300
MAX_DEPTH = 5
RANDOM_STATE = 42

#### XGBoost
N_ESTIMATORS = 300
MAX_DEPTH = 3
LEARNING_RATE = 0.05
RANDOM_STATE = 42

### Visualization
DPI = 300
STYLE = "whitegrid"
CONTEXT = "talk"

---
Generated: 2026-01-09 06:34:15
